P0000059534	一	イチ、イツ	ひと-、ひと.つ	かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと	
P0000059534	"一人(ひとり): 
P0000059534	一昨年(おととし): 
P0000059534	一つ(ひとつ): 
P0000059534	一番(いちばん): 
P0000059534	一部(いちぶ): 
P0000059534	一方(いっぽう): 
P0000059534	一緒(いっしょ): 
P0000059534	一層(いっそう): 
P0000059534	一定(いってい): 
P0000059534	一切(いっさい): 
P0000059534	一生(いっしょう): 
P0000059534	一言(ひとこと): 
P0000059534	一帯(いったい): 
P0000059534	一同(いちどう): 
P0000059534	一度(いちど): 
P0000059534	一斉(いっせい): 
P0000059534	一昨日(おととい): 
P0000059534	一日(いちにち): 
P0000059534	一度に(いちどに): 
P0000059534	一日(ついたち): 
P0000059534	一月(ひとつき): 
P0000059534	一: 
P0000059534	一	
P0000059534	いち	
P0000059534	指事 
P0000059535	二	ニ、ジ	ふた、ふた.つ、ふたたび	おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ	
P0000059535	二(に): 
P0000059535	二人(ふたり): 
P0000059535	二つ(ふたつ): 
P0000059535	二十歳(はたち): 
P0000059535	二階建て(にかいだて): 
P0000059535	真っ二つ(まっぷたつ): 
P0000059535	二日(ふつか): 
P0000059535	二十日(はつか): 
P0000059535	二: 
P0000059535	二	
P0000059535	に・ふた	
P0000059535	指事 
P0000059536	三	サン、ゾウ	み、み.つ、みっ.つ	か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や	
P0000059536	三(さん): 
P0000059536	三つ(みっつ): 
P0000059536	再三(さいさん): 
P0000059536	三角(さんかく): 
P0000059536	三味線(しゃみせん): 
P0000059536	三日月(みかづき): 
P0000059536	三日(みっか): 
P0000059536	一: 
P0000059536	一: 
P0000059536	一: 
P0000059536	一	
P0000059536	いち	
P0000059536	指事 
P0000059537	四	シ	よ、よ.つ、よっ.つ、よん	あ, つ, よつ	
P0000059537	四(し): 
P0000059537	四つ(よっつ): 
P0000059537	四季(しき): 
P0000059537	四角い(しかくい): 
P0000059537	四角(しかく): 
P0000059537	四捨五入(ししゃごにゅう): 
P0000059537	四つ角(よつかど): 
P0000059537	四日(よっか): 
P0000059537	囗: 
P0000059537	八: 
P0000059537	囗	
P0000059537	くに・くにがまえ	
P0000059537	指事 
P0000059538	五	ゴ	いつ、いつ.つ	い, さ, さつ, ち, ふ, み, め	
P0000059538	五(ご): 
P0000059538	五つ(いつつ): 
P0000059538	五十音(ごじゅうおん): 
P0000059538	四捨五入(ししゃごにゅう): 
P0000059538	五日(いつか): 
P0000059538	五味(ごみ): 
P0000059538	二: 
P0000059538	二	
P0000059538	に・ふた	
P0000059538	仮借 
P0000059539	六	ロク、リク	む、む.つ、むっ.つ、むい	く, むつ, ろっ, ろつ	
P0000059539	六(ろく): 
P0000059539	六日(むいか): 
P0000059539	六つ(むっつ): 
P0000059539	亠: 
P0000059539	八: 
P0000059539	八	
P0000059539	はち・は・はちがしら	
P0000059539	仮借 
P0000059540	七	シチ	なな、なな.つ、なの	し, しっ, な, ひち	
P0000059540	七(しち): 
P0000059540	七つ(ななつ): 
P0000059540	七日(なのか): 
P0000059540	一: 
P0000059540	乙: 
P0000059540	一	
P0000059540	いち	
P0000059540	仮借 
P0000059541	八	ハチ	や、や.つ、やっ.つ、よう	な, は, はっ, はつ, やち, やつ	
P0000059541	八(はち): 
P0000059541	八百屋(やおや): 
P0000059541	八日(ようか): 
P0000059541	八つ(やっつ): 
P0000059541	お八つ(おやつ): 
P0000059541	八: 
P0000059541	八	
P0000059541	はち・は・はちがしら	
P0000059541	指事 
P0000059542	九	キュウ、ク	ここの、ここの.つ	いちじく, いちのく, この, ひさし	
P0000059542	九(きゅう): 
P0000059542	九つ(ここのつ): 
P0000059542	九日(ここのか): 
P0000059542	丿: 
P0000059542	乙: 
P0000059542	乙	
P0000059542	おつ・おつにょう・つりばり	
P0000059542	象形 
P0000059543	十	ジュウ、ジッ、ジュッ	とお、と	い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ	
P0000059543	十(じゅう): 
P0000059543	十分(じゅうぶん): 
P0000059543	十日(とおか): 
P0000059543	二十歳(はたち): 
P0000059543	五十音(ごじゅうおん): 
P0000059543	十字路(じゅうじろ): 
P0000059543	二十日(はつか): 
P0000059543	十分(じっぷん): 
P0000059543	十: 
P0000059543	十	
P0000059543	じゅう・じゅうへん	
P0000059543	指事 
P0000059544	百	ヒャク、ビャク	もも	お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ	
P0000059544	百科辞典(ひゃっかじてん): 
P0000059544	百(ひゃく): 
P0000059544	八百屋(やおや): 
P0000059544	一: 
P0000059544	白: 
P0000059544	白	
P0000059544	しろ・しろへん	
P0000059544	指事 
P0000059545	千	セン	ち	かず, ゆき	
P0000059545	千(せん): 
P0000059545	千切る(ちぎる): 
P0000059545	丿: 
P0000059545	十: 
P0000059545	十	
P0000059545	じゅう・じゅうへん	
P0000059545	形声 
P0000059546	上	ジョウ、ショウ、シャン	うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す	あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ	
P0000059546	"上がる(あがる): 
P0000059587	立方(たちかた): 
P0000059587	取り立てる(とりたてる): 
P0000059587	気立て(きだて): 
P0000059587	腹立ち(はらだち): 
P0000059587	立方(りっぽう): 
P0000059587	亠: 
P0000059587	立	
P0000059587	たつ・たつへん	
P0000059587	会意 
P0000059588	休	キュウ	やす.む、やす.まる、やす.める		
P0000059588	夏休み(なつやすみ): 
P0000059588	休み(やすみ): 
P0000059588	休暇(きゅうか): 
P0000059588	休業(きゅうぎょう): 
P0000059588	連休(れんきゅう): 
P0000059588	休憩(きゅうけい): 
P0000059588	休養(きゅうよう): 
P0000059588	昼休み(ひるやすみ): 
P0000059588	休む(やすむ): 
P0000059588	休息(きゅうそく): 
P0000059588	休戦(きゅうせん): 
P0000059588	休学(きゅうがく): 
P0000059588	定休日(ていきゅうび): 
P0000059588	休講(きゅうこう): 
P0000059588	お休みなさい(おやすみなさい): 
P0000059588	一休み(ひとやすみ): 
P0000059588	休める(やすめる): 
P0000059588	お休み(おやすみ): 
P0000059588	産休(さんきゅう): 
P0000059588	人: 
P0000059588	木: 
P0000059588	人	
P0000059588	ひと・にんべん・ひとやね	
P0000059588	会意 
P0000059589	先	セン	さき、ま.ず	ぽん	
P0000059589	先月(せんげつ): 
P0000059589	先生(せんせい): 
P0000059589	優先(ゆうせん): 
P0000059589	先に(さきに): 
P0000059589	先頭(せんとう): 
P0000059589	先週(せんしゅう): 
P0000059589	先輩(せんぱい): 
P0000059589	先日(せんじつ): 
P0000059589	先端(せんたん): 
P0000059589	先祖(せんぞ): 
P0000059589	先着(せんちゃく): 
P0000059589	真っ先(まっさき): 
P0000059589	祖先(そせん): 
P0000059589	勤め先(つとめさき): 
P0000059589	先ほど(さきほど): 
P0000059589	先行(せんこう): 
P0000059589	先だって(せんだって): 
P0000059589	先代(せんだい): 
P0000059589	先天的(せんてんてき): 
P0000059589	先(さき): 
P0000059589	先ず(まず): 
P0000059589	お先に(おさきに): 
P0000059589	先(せん): 
P0000059589	先々月(せんせんげつ): 
P0000059589	先先週(せんせんしゅう): 
P0000059589	八: 
P0000059589	儿	
P0000059589	にんにょう・ひとあし	
P0000059589	会意 
P0000059590	夕	セキ	ゆう	ゆ	
P0000059590	夕(ゆう): 
P0000059590	夕方(ゆうがた): 
P0000059590	夕刊(ゆうかん): 
P0000059590	夕暮れ(ゆうぐれ): 
P0000059590	夕日(ゆうひ): 
P0000059590	夕飯(ゆうめし): 
P0000059590	夕焼け(ゆうやけ): 
P0000059590	夕立(ゆうだち): 
P0000059590	夕: 
P0000059590	夕	
P0000059590	ゆう・ゆうべ・た	
P0000059590	象形 
P0000059591	本	ホン	もと	まと, ごう	
P0000059591	本(もと): 
P0000059591	本文(ほんもん): 
P0000059591	基本(きほん): 
P0000059591	本部(ほんぶ): 
P0000059591	本人(ほんにん): 
P0000059591	本当(ほんとう): 
P0000059591	資本(しほん): 
P0000059591	本来(ほんらい): 
P0000059591	本名(ほんみょう): 
P0000059591	脚本(きゃくほん): 
P0000059591	本音(ほんね): 
P0000059591	本体(ほんたい): 
P0000059591	本質(ほんしつ): 
P0000059591	本物(ほんもの): 
P0000059591	本の(ほんの): 
P0000059591	本国(ほんごく): 
P0000059591	本気(ほんき): 
P0000059591	本場(ほんば): 
P0000059591	手本(てほん): 
P0000059591	本能(ほんのう): 
P0000059591	標本(ひょうほん): 
P0000059591	見本(みほん): 
P0000059591	本々(もともと): 
P0000059591	日本語(にほんご): 
P0000059591	本格(ほんかく): 
P0000059591	台本(だいほん): 
P0000059591	本館(ほんかん): 
P0000059591	本棚(ほんだな): 
P0000059591	日本式(にほんしき): 
P0000059591	本(ほん): 
P0000059591	日本(にほん): 
P0000059591	木: 
P0000059591	木	
P0000059591	き・きへん	
P0000059591	指事 
P0000059592	文	ブン、モン	ふみ、あや	かざり, ふ, も	
P0000059592	文字(もんじ): 
P0000059592	本文(ほんもん): 
P0000059592	文化(ぶんか): 
P0000059592	文学(ぶんがく): 
P0000059592	文書(ぶんしょ): 
P0000059592	注文(ちゅうもん): 
P0000059592	論文(ろんぶん): 
P0000059592	文章(ぶんしょう): 
P0000059592	文明(ぶんめい): 
P0000059592	文芸(ぶんげい): 
P0000059592	文化財(ぶんかざい): 
P0000059592	文句(もんく): 
P0000059592	作文(さくぶん): 
P0000059592	英文(えいぶん): 
P0000059592	文献(ぶんけん): 
P0000059592	文体(ぶんたい): 
P0000059592	文脈(ぶんみゃく): 
P0000059592	文房具(ぶんぼうぐ): 
P0000059592	文法(ぶんぽう): 
P0000059592	文(ふみ): 
P0000059592	人文科学(じんぶんかがく): 
P0000059592	原文(げんぶん): 
P0000059592	文語(ぶんご): 
P0000059592	文(ぶん): 
P0000059592	和文(わぶん): 
P0000059592	亠: 
P0000059592	乂: 
P0000059592	文	
P0000059592	ぶん・ぶんにょう	
P0000059592	象形 
P0000059593	字	ジ	あざ、あざな、-な		
P0000059593	"文字(もんじ): 
P0000059593	黒字(くろじ): 
P0000059593	数字(すうじ): 
P0000059593	赤字(あかじ): 
P0000059593	漢字(かんじ): 
P0000059593	活字(かつじ): 
P0000059593	苗字(みょうじ): 
P0000059593	字(あざ): 
P0000059593	英字(えいじ): 
P0000059593	十字路(じゅうじろ): 
P0000059593	ローマ字(ローマじ): 
P0000059593	字(じ): 
P0000059593	字引(じびき): 
P0000059593	習字(しゅうじ): 
P0000059593	字体(じたい): 
P0000059593	当て字(あてじ): 
P0000059593	宀: 
P0000059593	子: 
P0000059593	子	
P0000059593	こ・こへん	
P0000059593	会意 
P0000059594	学	ガク	まな.ぶ	たか, のり	
P0000059594	学校(がっこう): 
P0000059594	学生(がくせい): 
P0000059594	大学(だいがく): 
P0000059594	医学(いがく): 
P0000059594	科学(かがく): 
P0000059594	学部(がくぶ): 
P0000059594	文学(ぶんがく): 
P0000059594	学者(がくしゃ): 
P0000059594	学習(がくしゅう): 
P0000059594	小学校(しょうがっこう): 
P0000059594	中学(ちゅうがく): 
P0000059594	化学(かがく): 
P0000059594	学会(がっかい): 
P0000059594	小学生(しょうがくせい): 
P0000059594	大学院(だいがくいん): 
P0000059594	中学校(ちゅうがっこう): 
P0000059594	入学(にゅうがく): 
P0000059594	哲学(てつがく): 
P0000059594	留学(りゅうがく): 
P0000059594	留学生(りゅうがくせい): 
P0000059594	学科(がっか): 
P0000059594	工学(こうがく): 
P0000059594	進学(しんがく): 
P0000059594	法学(ほうがく): 
P0000059594	見学(けんがく): 
P0000059594	学歴(がくれき): 
P0000059594	在学(ざいがく): 
P0000059594	数学(すうがく): 
P0000059594	学年(がくねん): 
P0000059594	学問(がくもん): 
P0000059594	語学(ごがく): 
P0000059594	通学(つうがく): 
P0000059594	学力(がくりょく): 
P0000059594	奨学金(しょうがくきん): 
P0000059594	高等学校(こうとうがっこう): 
P0000059594	学期(がっき): 
P0000059594	退学(たいがく): 
P0000059594	社会科学(しゃかいかがく): 
P0000059594	自然科学(しぜんかがく): 
P0000059594	学説(がくせつ): 
P0000059594	学芸(がくげい): 
P0000059594	学術(がくじゅつ): 
P0000059594	学級(がっきゅう): 
P0000059594	考古学(こうこがく): 
P0000059594	学(がく): 
P0000059594	学ぶ(まなぶ): 
P0000059594	学士(がくし): 
P0000059594	人文科学(じんぶんかがく): 
P0000059594	共学(きょうがく): 
P0000059594	休学(きゅうがく): 
P0000059594	大学生(だいがくせい): 
P0000059594	修学(しゅうがく): 
P0000059594	小: 
P0000059594	冖: 
P0000059594	子: 
P0000059594	子	
P0000059594	こ・こへん	學	会意 
P0000059595	校	コウ、キョウ		めん	
P0000059595	学校(がっこう): 
P0000059595	高校(こうこう): 
P0000059595	校長(こうちょう): 
P0000059595	高校生(こうこうせい): 
P0000059595	小学校(しょうがっこう): 
P0000059595	中学校(ちゅうがっこう): 
P0000059595	登校(とうこう): 
P0000059595	校舎(こうしゃ): 
P0000059595	高等学校(こうとうがっこう): 
P0000059595	校庭(こうてい): 
P0000059595	母校(ぼこう): 
P0000059595	転校(てんこう): 
P0000059595	校(こう): 
P0000059595	木: 
P0000059595	交: 
P0000059595	木	
P0000059595	き・きへん	
P0000059595	形声 
P0000059596	村	ソン	むら	え, むた, ら	
P0000059596	村(むら): 
P0000059596	農村(のうそん): 
P0000059596	漁村(ぎょそん): 
P0000059596	木: 
P0000059596	寸: 
P0000059596	木	
P0000059596	き・きへん	
P0000059596	形声 
P0000059597	町	チョウ	まち		
P0000059597	町角(まちかど): 
P0000059597	町(まち): 
P0000059597	下町(したまち): 
P0000059597	田: 
P0000059597	丁: 
P0000059597	田	
P0000059597	た・たへん	
P0000059597	形声 
P0000059598	森	シン	もり	もと	
P0000059598	森(もり): 
P0000059598	森林(しんりん): 
P0000059598	木: 
P0000059598	林: 
P0000059598	木	
P0000059598	き・きへん	
P0000059598	会意 
P0000059599	正	セイ、ショウ	ただ.しい、ただ.す、まさ、まさ.に	おお, くに, ま, まさし, ただし	
P0000059599	改正(かいせい): 
P0000059599	修正(しゅうせい): 
P0000059599	正式(せいしき): 
P0000059599	正常(せいじょう): 
P0000059599	是正(ぜせい): 
P0000059599	正義(せいぎ): 
P0000059599	正午(しょうご): 
P0000059599	正(せい): 
P0000059599	正面(しょうめん): 
P0000059599	不正(ふせい): 
P0000059599	正月(しょうがつ): 
P0000059599	正当(せいとう): 
P0000059599	公正(こうせい): 
P0000059599	正直(しょうじき): 
P0000059599	正規(せいき): 
P0000059599	訂正(ていせい): 
P0000059599	正体(しょうたい): 
P0000059599	正解(せいかい): 
P0000059599	正門(せいもん): 
P0000059599	正確(せいかく): 
P0000059599	正しい(ただしい): 
P0000059599	正方形(せいほうけい): 
P0000059599	正に(まさに): 
P0000059599	正味(しょうみ): 
P0000059599	正しく(まさしく): 
P0000059599	一: 
P0000059599	止: 
P0000059599	止	
P0000059599	とまる・とめる・とめへん	
P0000059599	会意 
P0000059600	水	スイ	みず、みず-	うず, ずみ, つ, ど, み, みさ, みつ, みな, みん	
P0000059600	水(みず): 
P0000059600	水準(すいじゅん): 
P0000059600	水道(すいどう): 
P0000059600	水面(すいめん): 
P0000059600	水泳(すいえい): 
P0000059600	水田(すいでん): 
P0000059600	水産(すいさん): 
P0000059600	洪水(こうずい): 
P0000059600	排水(はいすい): 
P0000059600	水曜(すいよう): 
P0000059600	水素(すいそ): 
P0000059600	水分(すいぶん): 
P0000059600	水着(みずぎ): 
P0000059600	水平(すいへい): 
P0000059600	香水(こうすい): 
P0000059600	下水(げすい): 
P0000059600	水蒸気(すいじょうき): 
P0000059600	断水(だんすい): 
P0000059600	水源(すいげん): 
P0000059600	地下水(ちかすい): 
P0000059600	海水浴(かいすいよく): 
P0000059600	淡水(たんすい): 
P0000059600	噴水(ふんすい): 
P0000059600	水洗(すいせん): 
P0000059600	潜水(せんすい): 
P0000059600	水滴(すいてき): 
P0000059600	水平線(すいへいせん): 
P0000059600	水気(みずけ): 
P0000059600	降水(こうすい): 
P0000059600	水筒(すいとう): 
P0000059600	大水(おおみず): 
P0000059600	水曜日(すいようび): 
P0000059600	水: 
P0000059600	水	
P0000059600	みず・したみず・さんずい	
P0000059600	象形 
P0000059601	火	カ	ひ、-び、ほ-		
P0000059601	火(ひ): 
P0000059601	火山(かざん): 
P0000059601	火災(かさい): 
P0000059601	噴火(ふんか): 
P0000059601	火事(かじ): 
P0000059601	花火(はなび): 
P0000059601	火星(かせい): 
P0000059601	火花(ひばな): 
P0000059601	火曜日(かようび): 
P0000059601	防火(ぼうか): 
P0000059601	火曜(かよう): 
P0000059601	下火(したび): 
P0000059601	火傷(やけど): 
P0000059601	火口(かこう): 
P0000059601	焚き火(たきび): 
P0000059601	火: 
P0000059601	火	
P0000059601	ひ・ひへん・れっか・れんが	
P0000059601	象形 
P0000059602	玉	ギョク	たま、たま-、-だま	おう, だん	
P0000059602	玉(たま): 
P0000059602	玉(ぎょく): 
P0000059602	玉: 
P0000059602	丶: 
P0000059602	玉	
P0000059602	たま・たまへん ・ おう・おうへん・あうさま	
P0000059602	象形 
P0000059603	王	オウ、-ノウ		おお, おおきみ, わ	
P0000059603	女王(じょおう): 
P0000059603	王子(おうじ): 
P0000059603	王様(おうさま): 
P0000059603	王女(おうじょ): 
P0000059603	王(おう): 
P0000059603	国王(こくおう): 
P0000059603	玉: 
P0000059603	玉	
P0000059603	たま・たまへん ・ おう・おうへん・あうさま	
P0000059603	象形 
P0000059604	石	セキ、シャク、コク	いし	いさ, いす, いわ, し, せっく, と	
P0000059604	"石油(せきゆ): 
P0000059604	化石(かせき): 
P0000059604	石炭(せきたん): 
P0000059604	宝石(ほうせき): 
P0000059604	磁石(じしゃく): 
P0000059604	岩石(がんせき): 
P0000059604	石鹸(せっけん): 
P0000059604	石(いし): 
P0000059604	流石(さすが): 
P0000059604	口: 
P0000059604	石	
P0000059604	いし・いしへん	
P0000059604	会意 
P0000059605	竹	チク	たけ	たか	
P0000059605	竹(たけ): 
P0000059605	竹: 
P0000059605	竹	
P0000059605	たけ・たけかんむり	
P0000059605	象形 
P0000059606	糸	シ	いと		
P0000059606	糸(いと): 
P0000059606	毛糸(けいと): 
P0000059606	糸: 
P0000059606	糸	
P0000059606	いと・いとへん	絲	会意 
P0000059607	貝	バイ	かい		
P0000059607	貝(かい): 
P0000059607	貝殼(かいがら): 
P0000059607	目: 
P0000059607	貝	
P0000059607	かい・かいへん・こがい	
P0000059607	象形 
P0000059608	車	シャ	くるま	くら, くろま	
P0000059608	自動車(じどうしゃ): 
P0000059608	車(くるま): 
P0000059608	下車(げしゃ): 
P0000059608	自転車(じてんしゃ): 
P0000059608	電車(でんしゃ): 
P0000059608	列車(れっしゃ): 
P0000059608	駐車場(ちゅうしゃじょう): 
P0000059608	車庫(しゃこ): 
P0000059608	駐車(ちゅうしゃ): 
P0000059608	乗車(じょうしゃ): 
P0000059608	車掌(しゃしょう): 
P0000059608	車輪(しゃりん): 
P0000059608	停車(ていしゃ): 
P0000059608	歯車(はぐるま): 
P0000059608	汽車(きしゃ): 
P0000059608	機関車(きかんしゃ): 
P0000059608	発車(はっしゃ): 
P0000059608	風車(かざぐるま): 
P0000059608	車: 
P0000059608	車	
P0000059608	くるま・くるまへん	
P0000059608	象形 
P0000059609	金	キン、コン、ゴン	かね、かな-、-がね	かん, きむ, こ, この, ん	
P0000059609	黄金(こがね): 
P0000059609	金融(きんゆう): 
P0000059609	資金(しきん): 
P0000059609	料金(りょうきん): 
P0000059609	金額(きんがく): 
P0000059609	現金(げんきん): 
P0000059609	預金(よきん): 
P0000059609	お金(おかね): 
P0000059609	金属(きんぞく): 
P0000059609	賞金(しょうきん): 
P0000059609	貯金(ちょきん): 
P0000059609	賃金(ちんぎん): 
P0000059609	借金(しゃっきん): 
P0000059609	税金(ぜいきん): 
P0000059609	代金(だいきん): 
P0000059609	金銭(きんせん): 
P0000059609	金曜(きんよう): 
P0000059609	金庫(きんこ): 
P0000059609	金持ち(かねもち): 
P0000059609	送金(そうきん): 
P0000059609	奨学金(しょうがくきん): 
P0000059609	大金(たいきん): 
P0000059609	金魚(きんぎょ): 
P0000059609	基金(ききん): 
P0000059609	募金(ぼきん): 
P0000059609	針金(はりがね): 
P0000059609	集金(しゅうきん): 
P0000059609	金(かね): 
P0000059609	金(きん): 
P0000059609	金曜日(きんようび): 
P0000059609	金槌(かなづち): 
P0000059609	残金(ざんきん): 
P0000059609	金蔵(かねぐら): 
P0000059609	金: 
P0000059609	金	
P0000059609	かね・かねへん	
P0000059609	象形 
P0000059610	雨	ウ	あめ、あま-、-さめ		
P0000059610	梅雨(つゆ): 
P0000059610	雨(あめ): 
P0000059610	雨天(うてん): 
P0000059610	雨戸(あまど): 
P0000059610	雨具(あまぐ): 
P0000059610	雨: 
P0000059610	雨	
P0000059610	あめ・あめかんむり・あまかんむり	
P0000059610	象形 
P0000059611	赤	セキ、シャク	あか、あか-、あか.い、あか.らむ、あか.らめる	あ, あこ, あま	
P0000059611	赤字(あかじ): 
P0000059611	赤ちゃん(あかちゃん): 
P0000059611	真っ赤(まっか): 
P0000059611	赤ん坊(あかんぼう): 
P0000059611	赤道(せきどう): 
P0000059611	赤らむ(あからむ): 
P0000059611	赤(あか): 
P0000059611	土: 
P0000059611	赤	
P0000059611	あか・あかへん	
P0000059611	会意 
P0000059612	青	セイ、ショウ	あお、あお-、あお.い	お	
P0000059612	青(あお): 
P0000059612	青年(せいねん): 
P0000059612	青春(せいしゅん): 
P0000059612	青少年(せいしょうねん): 
P0000059612	青い(あおい): 
P0000059612	真っ青(まっさお): 
P0000059612	青白い(あおじろい): 
P0000059612	月: 
P0000059612	青	
P0000059612	あお・あおへん	
P0000059612	形声 
P0000059613	白	ハク、ビャク	しろ、しら-、しろ.い	あき, か, はっ	
P0000059613	白髪(しらが): 
P0000059613	白(しろ): 
P0000059613	明白(めいはく): 
P0000059613	真っ白(まっしろ): 
P0000059613	白い(しろい): 
P0000059613	告白(こくはく): 
P0000059613	面白い(おもしろい): 
P0000059613	白状(はくじょう): 
P0000059613	青白い(あおじろい): 
P0000059613	蛋白質(たんぱくしつ): 
P0000059613	明白(あからさま): 
P0000059613	日: 
P0000059613	白	
P0000059613	しろ・しろへん	
P0000059613	象形 
P0000059614	数	スウ、ス、サク、ソク、シュ	かず、かぞ.える、しばしば、せ.める、わずらわ.しい	じゅ	
P0000059614	数字(すうじ): 
P0000059614	数(かず): 
P0000059614	少数(しょうすう): 
P0000059614	複数(ふくすう): 
P0000059614	過半数(かはんすう): 
P0000059614	回数(かいすう): 
P0000059614	数学(すうがく): 
P0000059614	点数(てんすう): 
P0000059614	無数(むすう): 
P0000059614	枚数(まいすう): 
P0000059614	算数(さんすう): 
P0000059614	数える(かぞえる): 
P0000059614	回数券(かいすうけん): 
P0000059614	多数決(たすうけつ): 
P0000059614	手数(てすう): 
P0000059614	偶数(ぐうすう): 
P0000059614	奇数(きすう): 
P0000059614	小数(しょうすう): 
P0000059614	整数(せいすう): 
P0000059614	単数(たんすう): 
P0000059614	分数(ぶんすう): 
P0000059614	数(すう): 
P0000059614	御数(おかず): 
P0000059614	数詞(すうし): 
P0000059614	米: 
P0000059614	女: 
P0000059614	攵: 
P0000059614	攴	
P0000059614	ぼくにょう・ぼくづくり・とまた・のぶん・しぶん	數	会意 
P0000059615	多	タ	おお.い、まさ.に、まさ.る		
P0000059615	多様(たよう): 
P0000059615	多少(たしょう): 
P0000059615	多分(たぶん): 
P0000059615	多忙(たぼう): 
P0000059615	多数決(たすうけつ): 
P0000059615	多い(おおい): 
P0000059615	滅多に(めったに): 
P0000059615	幾多(いくた): 
P0000059615	歌留多(かるた): 
P0000059615	夕: 
P0000059615	夕: 
P0000059615	夕	
P0000059615	ゆう・ゆうべ・た	
P0000059615	会意 
P0000059616	少	ショウ	すく.ない、すこ.し		
P0000059616	少し(すこし): 
P0000059616	少年(しょうねん): 
P0000059616	少なくとも(すくなくとも): 
P0000059616	減少(げんしょう): 
P0000059616	少数(しょうすう): 
P0000059616	少女(しょうじょ): 
P0000059616	多少(たしょう): 
P0000059616	少々(しょうしょう): 
P0000059616	少ない(すくない): 
P0000059616	青少年(せいしょうねん): 
P0000059616	少しも(すこしも): 
P0000059616	小: 
P0000059616	丿: 
P0000059616	小	
P0000059616	しょう・ちいさい・なおがしら・つ	
P0000059616	象形 
P0000059617	万	マン、バン	よろず	かず, ま, ゆる	
P0000059617	"万人(ばんじん): 
P0000059617	万能(ばんのう): 
P0000059617	万一(まんいち): 
P0000059617	万歳(ばんざい): 
P0000059617	万年筆(まんねんひつ): 
P0000059617	万(まん): 
P0000059617	万(ばん): 
P0000059617	一: 
P0000059617	艸	
P0000059617	くさ・くさかんむり	萬	象形 
P0000059618	半	ハン	なか.ば	は	
P0000059618	半分(はんぶん): 
P0000059618	大半(たいはん): 
P0000059618	半(はん): 
P0000059618	過半数(かはんすう): 
P0000059618	半島(はんとう): 
P0000059618	半ば(なかば): 
P0000059618	半径(はんけい): 
P0000059618	半端(はんぱ): 
P0000059618	丶: 
P0000059618	二: 
P0000059618	十: 
P0000059618	十	
P0000059618	じゅう・じゅうへん	
P0000059618	象形 
P0000059619	形	ケイ、ギョウ	かた、-がた、かたち、なり	ち	
P0000059619	形(かたち): 
P0000059619	形式(けいしき): 
P0000059619	形成(けいせい): 
P0000059619	人形(にんぎょう): 
P0000059619	地形(ちけい): 
P0000059619	図形(ずけい): 
P0000059619	形態(けいたい): 
P0000059619	長方形(ちょうほうけい): 
P0000059619	形勢(けいせい): 
P0000059619	形容詞(けいようし): 
P0000059619	原形(げんけい): 
P0000059619	正方形(せいほうけい): 
P0000059619	形容動詞(けいようどうし): 
P0000059619	形(けい): 
P0000059619	幵: 
P0000059619	彡: 
P0000059619	彡	
P0000059619	さん・さんづくり	
P0000059619	会意 
P0000059620	太	タイ、タ	ふと.い、ふと.る	おお, たか, ひろ	
P0000059620	太陽(たいよう): 
P0000059620	太鼓(たいこ): 
P0000059620	太い(ふとい): 
P0000059620	太る(ふとる): 
P0000059620	大: 
P0000059620	丶: 
P0000059620	大	
P0000059620	だい・おおきい	
P0000059620	形声 
P0000059621	細	サイ	ほそ.い、ほそ.る、こま.か、こま.かい		
P0000059621	"細胞(さいぼう): 
P0000059621	細かい(こまかい): 
P0000059621	詳細(しょうさい): 
P0000059621	細菌(さいきん): 
P0000059621	細工(さいく): 
P0000059621	細い(ほそい): 
P0000059621	心細い(こころぼそい): 
P0000059621	亜細亜(アジア): 
P0000059621	細やか(こまやか): 
P0000059621	糸: 
P0000059621	田: 
P0000059621	糸	
P0000059621	いと・いとへん	
P0000059621	形声 
P0000059622	広	コウ	ひろ.い、ひろ.まる、ひろ.める、ひろ.がる、ひろ.げる		
P0000059622	広告(こうこく): 
P0000059622	広い(ひろい): 
P0000059622	広場(ひろば): 
P0000059622	広げる(ひろげる): 
P0000059622	広さ(ひろさ): 
P0000059622	背広(せびろ): 
P0000059622	広まる(ひろまる): 
P0000059622	広める(ひろめる): 
P0000059622	広がる(ひろがる): 
P0000059622	広々(ひろびろ): 
P0000059622	广: 
P0000059622	厶: 
P0000059622	广	
P0000059622	まだれ	廣	形声 
P0000059623	長	チョウ	なが.い、おさ	お, おしゃ, たかし, たけ, な, は, ひさ	
P0000059623	議長(ぎちょう): 
P0000059623	社長(しゃちょう): 
P0000059623	成長(せいちょう): 
P0000059623	長男(ちょうなん): 
P0000059623	部長(ぶちょう): 
P0000059623	延長(えんちょう): 
