P0000248958	一	イチ、イツ	ひと-、ひと.つ	かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと	
P0000248958	"一人(ひとり): 
P0000248958	一昨年(おととし): 
P0000248958	一つ(ひとつ): 
P0000248958	一番(いちばん): 
P0000248958	一部(いちぶ): 
P0000248958	一方(いっぽう): 
P0000248958	一緒(いっしょ): 
P0000248958	一層(いっそう): 
P0000248958	一定(いってい): 
P0000248958	一切(いっさい): 
P0000248958	一生(いっしょう): 
P0000248958	一言(ひとこと): 
P0000248958	一帯(いったい): 
P0000248958	一同(いちどう): 
P0000248958	一度(いちど): 
P0000248958	一斉(いっせい): 
P0000248958	一昨日(おととい): 
P0000248958	一日(いちにち): 
P0000248958	一度に(いちどに): 
P0000248958	一日(ついたち): 
P0000248958	一月(ひとつき): 
P0000248958	一: 
P0000248958	一	
P0000248958	いち	
P0000248958	指事 
P0000248959	二	ニ、ジ	ふた、ふた.つ、ふたたび	おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ	
P0000248959	二(に): 
P0000248959	二人(ふたり): 
P0000248959	二つ(ふたつ): 
P0000248959	二十歳(はたち): 
P0000248959	二階建て(にかいだて): 
P0000248959	真っ二つ(まっぷたつ): 
P0000248959	二日(ふつか): 
P0000248959	二十日(はつか): 
P0000248959	二: 
P0000248959	二	
P0000248959	に・ふた	
P0000248959	指事 
P0000248960	三	サン、ゾウ	み、み.つ、みっ.つ	か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や	
P0000248960	三(さん): 
P0000248960	三つ(みっつ): 
P0000248960	再三(さいさん): 
P0000248960	三角(さんかく): 
P0000248960	三味線(しゃみせん): 
P0000248960	三日月(みかづき): 
P0000248960	三日(みっか): 
P0000248960	一: 
P0000248960	一: 
P0000248960	一: 
P0000248960	一	
P0000248960	いち	
P0000248960	指事 
P0000248961	四	シ	よ、よ.つ、よっ.つ、よん	あ, つ, よつ	
P0000248961	四(し): 
P0000248961	四つ(よっつ): 
P0000248961	四季(しき): 
P0000248961	四角い(しかくい): 
P0000248961	四角(しかく): 
P0000248961	四捨五入(ししゃごにゅう): 
P0000248961	四つ角(よつかど): 
P0000248961	四日(よっか): 
P0000248961	囗: 
P0000248961	八: 
P0000248961	囗	
P0000248961	くに・くにがまえ	
P0000248961	指事 
P0000248962	五	ゴ	いつ、いつ.つ	い, さ, さつ, ち, ふ, み, め	
P0000248962	五(ご): 
P0000248962	五つ(いつつ): 
P0000248962	五十音(ごじゅうおん): 
P0000248962	四捨五入(ししゃごにゅう): 
P0000248962	五日(いつか): 
P0000248962	五味(ごみ): 
P0000248962	二: 
P0000248962	二	
P0000248962	に・ふた	
P0000248962	仮借 
P0000248962	三 
P0000248963	六	ロク、リク	む、む.つ、むっ.つ、むい	く, むつ, ろっ, ろつ	
P0000248963	六(ろく): 
P0000248963	六日(むいか): 
P0000248963	六つ(むっつ): 
P0000248963	亠: 
P0000248963	八: 
P0000248963	八	
P0000248963	はち・は・はちがしら	
P0000248963	仮借 
P0000248964	七	シチ	なな、なな.つ、なの	し, しっ, な, ひち	
P0000248964	七(しち): 
P0000248964	七つ(ななつ): 
P0000248964	七日(なのか): 
P0000248964	一: 
P0000248964	乙: 
P0000248964	一	
P0000248964	いち	
P0000248964	仮借 
P0000248965	八	ハチ	や、や.つ、やっ.つ、よう	な, は, はっ, はつ, やち, やつ	
P0000248965	八(はち): 
P0000248965	八百屋(やおや): 
P0000248965	八日(ようか): 
P0000248965	八つ(やっつ): 
P0000248965	お八つ(おやつ): 
P0000248965	八: 
P0000248965	八	
P0000248965	はち・は・はちがしら	
P0000248965	指事 
P0000248966	九	キュウ、ク	ここの、ここの.つ	いちじく, いちのく, この, ひさし	
P0000248966	九(きゅう): 
P0000248966	九つ(ここのつ): 
P0000248966	九日(ここのか): 
P0000248966	丿: 
P0000248966	乙: 
P0000248966	乙	
P0000248966	おつ・おつにょう・つりばり	
P0000248966	象形 
P0000248966	一 
P0000248966	八
P0000248966	一＋八＝九.	
P0000248967	十	ジュウ、ジッ、ジュッ	とお、と	い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ	
P0000248967	十(じゅう): 
P0000248967	十分(じゅうぶん): 
P0000248967	十日(とおか): 
P0000248967	二十歳(はたち): 
P0000248967	五十音(ごじゅうおん): 
P0000248967	十字路(じゅうじろ): 
P0000248967	二十日(はつか): 
P0000248967	十分(じっぷん): 
P0000248967	十: 
P0000248967	十	
P0000248967	じゅう・じゅうへん	
P0000248967	指事 
P0000248968	百	ヒャク、ビャク	もも	お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ	
P0000248968	百科辞典(ひゃっかじてん): 
P0000248968	百(ひゃく): 
P0000248968	八百屋(やおや): 
P0000248968	一: 
P0000248968	白: 
P0000248968	白	
P0000248968	しろ・しろへん	
P0000248968	指事 
P0000248969	千	セン	ち	かず, ゆき	
P0000248969	千(せん): 
P0000248969	千切る(ちぎる): 
P0000248969	丿: 
P0000248969	十: 
P0000248969	十	
P0000248969	じゅう・じゅうへん	
P0000248969	形声 
P0000248970	上	ジョウ、ショウ、シャン	うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す	あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ	
P0000248970	"上がる(あがる): 
P0000250316	会意 
P0000250317	仙	セン、セント		そま, のり	
P0000250317	人: 
P0000250317	山: 
P0000250317	人	
P0000250317	ひと・にんべん・ひとやね	
P0000250317	形声 
P0000250318	慰	イ	なぐさ.める、なぐさ.む		
P0000250318	慰める(なぐさめる): 
P0000250318	尉: 
P0000250318	心: 
P0000250318	心	
P0000250318	こころ・したごころ・りっしんべん	
P0000250318	形声 
P0000250318	慰安婦 いあんふ, 
P0000250319	旬	ジュン、シュン			
P0000250319	下旬(げじゅん): 
P0000250319	中旬(ちゅうじゅん): 
P0000250319	上旬(じょうじゅん): 
P0000250319	初旬(しょじゅん): 
P0000250319	勹: 
P0000250319	日: 
P0000250319	日	
P0000250319	ひ・ひへん・にち・にちへん	
P0000250319	象形 
P0000250320	兼	ケン	か.ねる、-か.ねる	かね	
P0000250320	兼ねる(かねる): 
P0000250320	気兼ね(きがね): 
P0000250320	兼業(けんぎょう): 
P0000250320	兼用(けんよう): 
P0000250320	八: 
P0000250320	彑: 
P0000250320	丨: 
P0000250320	丨: 
P0000250320	八	
P0000250320	はち・は・はちがしら	
P0000250320	会意 
P0000250321	旨	シ	むね、うま.い		
P0000250321	旨い(うまい): 
P0000250321	趣旨(しゅし): 
P0000250321	要旨(ようし): 
P0000250321	匕: 
P0000250321	日: 
P0000250321	日	
P0000250321	ひ・ひへん・にち・にちへん	
P0000250321	会意 
P0000250322	即	ソク	つ.く、つ.ける、すなわ.ち		
P0000250322	即する(そくする): 
P0000250322	即ち(すなわち): 
P0000250322	即座に(そくざに): 
P0000250322	即(そく): 
P0000250322	艮: 
P0000250322	卩: 
P0000250322	卩	
P0000250322	ふし・ふしづくり・わりふ	卽	会意 
P0000250323	柳	リュウ	やなぎ	なぎ, や, やい, やぎ, やな, やない	
P0000250323	木: 
P0000250323	卯: 
P0000250323	木	
P0000250323	き・きへん	
P0000250323	形声 
P0000250324	偽	ギ、カ	いつわ.る、にせ、いつわ.り		
P0000250324	偽造(ぎぞう): 
P0000250324	偽物(にせもの): 
P0000250324	人: 
P0000250324	為: 
P0000250324	人	
P0000250324	ひと・にんべん・ひとやね	僞	形声 
P0000250325	覇	ハ、ハク	はたがしら	はる	
P0000250325	襾: 
P0000250325	革: 
P0000250325	月: 
P0000250325	襾	
P0000250325	にし・かなめのかしら・おおいかんむり	霸	会意 
P0000250326	詳	ショウ	くわ.しい、つまび.らか	よし	
P0000250326	詳しい(くわしい): 
P0000250326	詳細(しょうさい): 
P0000250326	言: 
P0000250326	羊: 
P0000250326	言	
P0000250326	こと・げん・ごんべん・ことば	
P0000250326	形声 
P0000250327	抵	テイ			
P0000250327	抵抗(ていこう): 
P0000250327	大抵(たいてい): 
P0000250327	手: 
P0000250327	氐: 
P0000250327	手	
P0000250327	て・てへん	
P0000250327	形声 
P0000250328	脅	キョウ	おびや.かす、おど.す、おど.かす		
P0000250328	脅迫(きょうはく): 
P0000250328	脅す(おどす): 
P0000250328	脅かす(おどかす): 
P0000250328	力: 
P0000250328	力: 
P0000250328	力: 
P0000250328	月: 
P0000250328	肉	
P0000250328	にく・にくづき	
P0000250328	形声 
P0000250329	茂	モ	しげ.る	うむさ, き, し, つとむ, む, もて	
P0000250329	茂る(しげる): 
P0000250329	艸: 
P0000250329	戊: 
P0000250329	艸	
P0000250329	くさ・くさかんむり	
P0000250329	形声 
P0000250330	犠	ギ、キ	いけにえ		
P0000250330	犠牲(ぎせい): 
P0000250330	牛: 
P0000250330	義: 
P0000250330	牛	
P0000250330	うし	犧	形声 
P0000250331	距	キョ	へだ.たる、けづめ		
P0000250331	距離(きょり): 
P0000250331	足: 
P0000250331	巨: 
P0000250331	足	
P0000250331	あし・あしへん	
P0000250331	形声 
P0000250332	雅	ガ	みや.び	う, お, か, ただし, のり, まさ, まさし, よし	
P0000250332	雅致(がち): 
P0000250332	牙: 
P0000250332	隹: 
P0000250332	隹	
P0000250332	ふるとり	
P0000250332	形声 
P0000250333	飾	ショク	かざ.る、かざ.り	しか	
P0000250333	飾り(かざり): 
P0000250333	装飾(そうしょく): 
P0000250333	飾る(かざる): 
P0000250333	着飾る(きかざる): 
P0000250333	首飾り(くびかざり): 
P0000250333	修飾(しゅうしょく): 
P0000250333	食: 
P0000250333	巾: 
P0000250333	食	
P0000250333	しょく・しょくへん	
P0000250333	会意 
P0000250334	網	モウ	あみ	あ, ずな	
P0000250334	網(あみ): 
P0000250334	糸: 
P0000250334	罔: 
P0000250334	糸	
P0000250334	いと・いとへん	
P0000250334	形声 
P0000250334	糸 
P0000250335	竜	リュウ、リョウ、ロウ	たつ、いせ	りう	
P0000250335	龍: 
P0000250335	龍	
P0000250335	りゅう	龍	象形 
P0000250336	繁	ハン	しげ.る、しげ.く		
P0000250336	繁栄(はんえい): 
P0000250336	頻繁(ひんぱん): 
P0000250336	繁殖(はんしょく): 
P0000250336	繁盛(はんじょう): 
P0000250336	敏: 
P0000250336	糸: 
P0000250336	糸	
P0000250336	いと・いとへん	繁	会意 
P0000250337	翼	ヨク	つばさ		
P0000250337	"翼(つばさ): 
P0000250337	羽: 
P0000250337	異: 
P0000250337	羽	
P0000250337	はね	
P0000250337	形声 
P0000250338	潟	セキ	かた、-がた	がら	
P0000250338	水: 
P0000250338	舄: 
P0000250338	水	
P0000250338	みず・したみず・さんずい	
P0000250338	形声 
P0000250339	魅	ミ			
P0000250339	魅力(みりょく): 
P0000250339	鬼: 
P0000250339	未: 
P0000250339	鬼	
P0000250339	おに・きにょう	
P0000250339	会意 
P0000250340	嫌	ケン、ゲン	きら.う、きら.い、いや		
P0000250340	嫌(いや): 
P0000250340	嫌い(きらい): 
P0000250340	機嫌(きげん): 
P0000250340	嫌う(きらう): 
P0000250340	嫌らしい(いやらしい): 
P0000250340	好き嫌い(すききらい): 
P0000250340	嫌がる(いやがる): 
P0000250340	嫌に(いやに): 
P0000250340	女: 
P0000250340	兼: 
P0000250340	女	
P0000250340	おんな・おんなへん	
P0000250340	形声 
P0000250341	斉	セイ、サイ	そろ.う、ひと.しい、ひと.しく、あたる、はやい	ただ, なり, ひと, ひとし	
P0000250341	一斉(いっせい): 
P0000250341	文: 
P0000250341	二: 
P0000250341	齊	
P0000250341	さい・せい・ととのえる	齊	象形 
P0000250342	敷	フ	し.く、-し.き	しき, にゅう	
P0000250342	敷地(しきち): 
P0000250342	屋敷(やしき): 
P0000250342	座敷(ざしき): 
P0000250342	敷く(しく): 
P0000250342	風呂敷(ふろしき): 
P0000250342	旉: 
P0000250342	攵: 
P0000250342	攴	
P0000250342	ぼくにょう・ぼくづくり・とまた・のぶん・しぶん	
P0000250342	形声 
P0000250342	専, 
P0000250342	方, 
P0000250343	擁	ヨウ			
P0000250343	手: 
P0000250343	雍: 
P0000250343	手	
P0000250343	て・てへん	
P0000250343	形声 
P0000250344	圏	ケン	かこ.い		
P0000250344	"圏(けん): 
P0000250344	囗: 
P0000250344	巻: 
P0000250344	囗	
P0000250344	くに・くにがまえ	圈	形声 
P0000250345	罰	バツ、バチ、ハツ	ばっ.する		
P0000250345	罰(ばち): 
P0000250345	処罰(しょばつ): 
P0000250345	罰する(ばっする): 
P0000250345	刑罰(けいばつ): 
P0000250345	罰(ばつ): 
P0000250345	网: 
P0000250345	言: 
P0000250345	刀: 
P0000250345	网	
P0000250345	あみ・あみがしら・あみめ・よこめ・よんかしら	
P0000250345	会意 
P0000250345	バチ, バツ).	
P0000250346	滅	メツ	ほろ.びる、ほろ.ぶ、ほろ.ぼす		
P0000250346	絶滅(ぜつめつ): 
P0000250346	滅亡(めつぼう): 
P0000250346	滅びる(ほろびる): 
P0000250346	全滅(ぜんめつ): 
P0000250346	滅多に(めったに): 
P0000250346	滅ぼす(ほろぼす): 
P0000250346	水: 
P0000250346	戍: 
P0000250346	火: 
P0000250346	水	
P0000250346	みず・したみず・さんずい	
P0000250346	形声 
P0000250347	礎	ソ	いしずえ	もと	
P0000250347	基礎(きそ): 
P0000250347	石: 
P0000250347	楚: 
P0000250347	石	
P0000250347	いし・いしへん	
P0000250347	形声 
P0000250348	腐	フ	くさ.る、-くさ.る、くさ.れる、くさ.れ、くさ.らす、くさ.す		
P0000250348	腐敗(ふはい): 
P0000250348	腐る(くさる): 
P0000250348	府: 
P0000250348	肉: 
P0000250348	肉	
P0000250348	にく・にくづき	
P0000250348	形声 
P0000250349	脚	キャク、キャ、カク	あし	し	
P0000250349	脚本(きゃくほん): 
P0000250349	脚色(きゃくしょく): 
P0000250349	失脚(しっきゃく): 
P0000250349	肉: 
P0000250349	却: 
P0000250349	肉	
P0000250349	にく・にくづき	
P0000250349	形声 
P0000250350	尽	ジン、サン	つ.くす、-つ.くす、-づ.くし、-つ.く、-づ.く、-ず.く、つ.きる、つ.かす、さかづき、ことごと.く、つか、つき		
P0000250350	尽くす(つくす): 
P0000250350	尽きる(つきる): 
P0000250350	尺: 
P0000250350	冫: 
P0000250350	皿	
P0000250350	さら	盡	会意 
P0000250351	僕	ボク	しもべ		
P0000250351	僕(ぼく): 
P0000250351	僕(しもべ): 
P0000250351	人: 
P0000250351	菐: 
P0000250351	人	
P0000250351	ひと・にんべん・ひとやね	
P0000250351	形声 
P0000250352	滑	カツ、コツ	すべ.る、なめ.らか	かり, なめり	
P0000250352	円滑(えんかつ): 
P0000250352	滑らか(なめらか): 
P0000250352	滑る(すべる): 
P0000250352	滑稽(こっけい): 
P0000250352	滑らす(ずらす): 
P0000250352	水: 
P0000250352	骨: 
P0000250352	水	
P0000250352	みず・したみず・さんずい	
P0000250352	形声 
P0000250353	孤	コ			
P0000250353	孤立(こりつ): 
P0000250353	孤独(こどく): 
P0000250353	孤児(こじ): 
P0000250353	子: 
P0000250353	瓜: 
P0000250353	子	
P0000250353	こ・こへん	
P0000250353	形声 
P0000250354	炎	エン	ほのお	ぬく	
P0000250354	炎(ほのお): 
P0000250354	火: 
P0000250354	火: 
P0000250354	火	
P0000250354	ひ・ひへん・れっか・れんが	
P0000250354	会意 
P0000250355	賠	バイ			
P0000250355	賠償(ばいしょう): 
P0000250355	貝: 
P0000250355	立: 
P0000250355	口: 
P0000250355	貝	
P0000250355	かい・かいへん・こがい	
P0000250355	形声 
P0000250356	寿	ジュ、ス、シュウ	ことぶき、ことぶ.く、ことほ.ぐ	かず, じ, じゅう, すっ, すみ, とし, としかつ, なが, のぶ, のり, ひさ, ひさし, やす	
P0000250356	寿命(じゅみょう): 
P0000250356	三: 
P0000250356	丿: 
P0000250356	寸: 
P0000250356	士	
P0000250356	さむらい	壽	形声 
P0000250357	頑	ガン	かたく		
P0000250357	頑固(がんこ): 
P0000250357	頑張る(がんばる): 
P0000250357	頑丈(がんじょう): 
P0000250357	元: 
P0000250357	頁: 
P0000250357	頁	
P0000250357	おおがい・いちのかい	
P0000250357	形声 
P0000250358	鎖	サ	くさり、とざ.す		
P0000250358	閉鎖(へいさ): 
P0000250358	封鎖(ふうさ): 
P0000250358	鎖(くさり): 
P0000250358	金: 
P0000250358	小: 
P0000250358	貝: 
P0000250358	金	
P0000250358	かね・かねへん	
P0000250358	形声 
P0000250359	彩	サイ	いろど.る	あや, さ, さえ, つや	
P0000250359	色彩(しきさい): 
P0000250359	采: 
P0000250359	彡: 
P0000250359	彡	
P0000250359	さん・さんづくり	
P0000250359	形声 
P0000250360	摩	マ	ま.する、さす.る、す.る		
P0000250360	摩擦(まさつ): 
P0000250360	摩る(さする): 
P0000250360	麻: 
P0000250360	手: 
P0000250360	手	
P0000250360	て・てへん	
P0000250360	形声 
P0000250361	励	レイ	はげ.む、はげ.ます		
P0000250361	奨励(しょうれい): 
P0000250361	激励(げきれい): 
P0000250361	励ます(はげます): 
P0000250361	励む(はげむ): 
P0000250361	厂: 
P0000250361	万: 
P0000250361	力: 
P0000250361	力	
P0000250361	ちから・りきづくり	勵	形声 
P0000250362	輝	キ	かがや.く	あき, あきら, さき, てる, ひ, ひかる	
P0000250362	輝く(かがやく): 
P0000250362	光: 
P0000250362	軍: 
P0000250362	車	
P0000250362	くるま・くるまへん	
P0000250362	形声 
P0000250363	蓄	チク	たくわ.える		
P0000250363	貯蓄(ちょちく): 
P0000250363	蓄積(ちくせき): 
P0000250363	蓄える(たくわえる): 
P0000250363	艸: 
P0000250363	畜: 
P0000250363	艸	
P0000250363	くさ・くさかんむり	
P0000250363	形声 
P0000250364	軸	ジク			
P0000250364	軸(じく): 
P0000250364	車: 
P0000250364	由: 
P0000250364	車	
P0000250364	くるま・くるまへん	
P0000250364	形声 
P0000250365	巡	ジュン	めぐ.る、めぐ.り		
P0000250365	巡査(じゅんさ): 
P0000250365	巡る(めぐる): 
P0000250365	お巡りさん(おまわりさん): 
P0000250365	巛: 
P0000250365	辶: 
P0000250365	巛	
P0000250365	かわ・まがりがわ・さんぼんがわ	
P0000250365	形声 
P0000250366	稼	カ	かせ.ぐ		
P0000250366	共稼ぎ(ともかせぎ): 
P0000250366	稼ぐ(かせぐ): 
P0000250366	禾: 
P0000250366	家: 
P0000250366	禾	
P0000250366	のぎ・のぎへん	
P0000250366	形声 
P0000250367	瞬	シュン	またた.く、まじろ.ぐ		
P0000250367	瞬間(しゅんかん): 
P0000250367	一瞬(いっしゅん): 
P0000250367	瞬き(まばたき): 
P0000250367	目: 
P0000250367	舜: 
P0000250367	目	
P0000250367	め・めへん・よこめ	
P0000250367	形声 
P0000250368	砲	ホウ		づつ	
P0000250368	鉄砲(てっぽう): 
P0000250368	石: 
P0000250368	包: 
P0000250368	石	
P0000250368	いし・いしへん	
P0000250368	形声 
P0000250369	噴	フン	ふ.く		
P0000250369	噴火(ふんか): 
P0000250369	噴出(ふんしゅつ): 
P0000250369	噴水(ふんすい): 
P0000250369	口: 
P0000250369	賁: 
P0000250369	口	
P0000250369	くち・くちへん	
P0000250369	形声 
P0000250370	誇	コ	ほこ.る		
P0000250370	誇り(ほこり): 
P0000250370	誇る(ほこる): 
P0000250370	誇張(こちょう): 
P0000250370	言: 
P0000250370	夸: 
P0000250370	言	
P0000250370	こと・げん・ごんべん・ことば	
P0000250370	形声 
P0000250371	祥	ショウ	さいわ.い、きざ.し、よ.い、つまび.らか	あき, さか, さち, ひろ, まさ, やす, ゆき, よし, あきら, さき, さむ, ただ, なか, なが	
P0000250371	示: 
P0000250371	羊: 
P0000250371	示	
P0000250371	しめす・しめすへん	祥	形声 
P0000250372	牲	セイ			
P0000250372	犠牲(ぎせい): 
P0000250372	牛: 
P0000250372	生: 
P0000250372	牛	
P0000250372	うし	
P0000250372	形声 
P0000250373	秩	チツ		ちち, ちっ	
P0000250373	秩序(ちつじょ): 
P0000250373	禾: 
P0000250373	失: 
P0000250373	禾	
P0000250373	のぎ・のぎへん	
P0000250373	形声 
P0000250374	帝	テイ	みかど		
P0000250374	亠: 
P0000250374	冖: 
P0000250374	巾: 
P0000250374	巾	
P0000250374	はば・はばへん・きんべん	
P0000250374	象形 
P0000250375	唆	サ	そそ.る、そそのか.す		
P0000250375	口: 
P0000250375	夋: 
P0000250375	口	
P0000250375	くち・くちへん	
P0000250375	形声 
P0000250376	阻	ソ	はば.む		
P0000250376	阻む(はばむ): 
P0000250376	阻止(そし): 
P0000250376	阜: 
P0000250376	且: 
P0000250376	阜	
P0000250376	こざと・こざとへん・おか・ぎふのふ	
P0000250376	形声 
P0000250377	泰	タイ		た, はす, ひろ, や, やす, やすし, ゆたか, よし	
P0000250377	三: 
P0000250377	大: 
P0000250377	水: 
P0000250377	水	
P0000250377	みず・したみず・さんずい	
P0000250377	会意 
P0000250378	賄	ワイ	まかな.う		
P0000250378	賄う(まかなう): 
P0000250378	貝: 
P0000250378	有: 
P0000250378	貝	
P0000250378	かい・かいへん・こがい	
P0000250378	形声 
P0000250379	撲	ボク			
P0000250379	相撲(すもう): 
P0000250379	手: 
P0000250379	菐: 
P0000250379	手	
P0000250379	て・てへん	
P0000250379	形声 
P0000250380	堀	クツ	ほり	ほっ	
P0000250380	堀(ほり): 
P0000250380	土: 
P0000250380	屈: 
P0000250380	土	
P0000250380	つち・つちへん・どへん	
P0000250380	形声 
P0000250381	菊	キク			
P0000250381	艸: 
P0000250381	勹: 
P0000250381	米: 
P0000250381	艸	
P0000250381	くさ・くさかんむり	
P0000250381	会意 
P0000250382	絞	コウ	しぼ.る、し.める、し.まる		
P0000250382	糸: 
P0000250382	交: 
P0000250382	糸	
P0000250382	いと・いとへん	
P0000250382	形声 
P0000250383	縁	エン、-ネン	ふち、ふちど.る、ゆかり、よすが、へり、えにし		
P0000250383	縁(ふち): 
P0000250383	縁談(えんだん): 
P0000250383	縁側(えんがわ): 
P0000250383	縁(ゆかり): 
P0000250383	縁(えん): 
P0000250383	縁(へり): 
P0000250383	糸: 
P0000250383	彖: 
P0000250383	糸	
P0000250383	いと・いとへん	緣	形声 
P0000250384	唯	ユイ、イ	ただ	ゆ	
P0000250384	唯一(ゆいつ): 
P0000250384	口: 
P0000250384	隹: 
P0000250384	口	
P0000250384	くち・くちへん	
P0000250384	会意 
P0000250385	膨	ボウ	ふく.らむ、ふく.れる		
P0000250385	膨脹(ぼうちょう): 
P0000250385	膨大(ぼうだい): 
P0000250385	膨れる(ふくれる): 
P0000250385	膨らむ(ふくらむ): 
P0000250385	膨らます(ふくらます): 
P0000250385	肉: 
P0000250385	彭: 
P0000250385	肉	
P0000250385	にく・にくづき	
P0000250385	形声 
P0000250385	(腫れる). 
P0000250386	耐	タイ	た.える	たえ	
P0000250386	而: 
P0000250386	寸: 
P0000250386	而	
P0000250386	しかし・しかして・しこうして	
P0000250386	会意 
P0000250387	塾	ジュク			
P0000250387	塾(じゅく): 
P0000250387	孰: 
P0000250387	土: 
P0000250387	土	
P0000250387	つち・つちへん・どへん	
P0000250387	形声 
P0000250388	漏	ロウ	も.る、も.れる、も.らす		
P0000250388	漏らす(もらす): 
P0000250388	漏る(もる): 
P0000250388	漏れる(もれる): 
P0000250388	水: 
P0000250388	尸: 
P0000250388	雨: 
P0000250388	水	
P0000250388	みず・したみず・さんずい	
P0000250388	形声 
P0000250389	慶	ケイ	よろこ.び	き, きよん, け, みち, む, やす, よし	
P0000250389	广: 
P0000250389	心: 
P0000250389	夂: 
P0000250389	心	
P0000250389	こころ・したごころ・りっしんべん	
P0000250389	会意 
P0000250390	猛	モウ		たけ, たけし, たける	
P0000250390	猛烈(もうれつ): 
P0000250390	犬: 
P0000250390	孟: 
P0000250390	犬	
P0000250390	いぬ・けものへん	
P0000250390	形声 
P0000250391	芳	ホウ	かんば.しい	お, かおる, は, ほ, みち, やす, よし	
P0000250391	艸: 
P0000250391	方: 
P0000250391	艸	
P0000250391	くさ・くさかんむり	
P0000250391	形声 
P0000250392	懲	チョウ	こ.りる、こ.らす、こ.らしめる		
P0000250392	懲りる(こりる): 
P0000250392	徴: 
P0000250392	心: 
P0000250392	心	
P0000250392	こころ・したごころ・りっしんべん	懲	形声 
P0000250392	懲りる 
P0000250393	剣	ケン	つるぎ		
P0000250393	真剣(しんけん): 
P0000250393	僉: 
P0000250393	刀: 
P0000250393	刀	
P0000250393	かたな・りっとう	劍	形声 
P0000250394	彰	ショウ		あき, あきら	
P0000250394	章: 
P0000250394	彡: 
P0000250394	彡	
P0000250394	さん・さんづくり	
P0000250394	会意 
P0000250395	棋	キ	ご		
P0000250395	将棋(しょうぎ): 
P0000250395	木: 
P0000250395	其: 
P0000250395	木	
P0000250395	き・きへん	
P0000250395	形声 
P0000250396	恒	コウ	つね、つねに	のぶ, ひさ, ひさし	
P0000250396	心: 
P0000250396	亘: 
P0000250396	心	
P0000250396	こころ・したごころ・りっしんべん	恆	形声 
P0000250397	揚	ヨウ	あ.げる、-あ.げ、あ.がる	あがり	
P0000250397	手: 
P0000250397	昜: 
P0000250397	手	
P0000250397	て・てへん	
P0000250397	形声 
P0000250398	冒	ボウ	おか.す		
P0000250398	冒頭(ぼうとう): 
P0000250398	冒険(ぼうけん): 
P0000250398	日: 
P0000250398	目: 
P0000250398	冂	
P0000250398	けいがまえ・まきがまえ・どうがまえ・えんがまえ	
P0000250398	会意 
P0000250399	倫	リン		とも, のり, ひとし, ひろ, みち	
P0000250399	人: 
P0000250399	侖: 
P0000250399	人	
P0000250399	ひと・にんべん・ひとやね	
P0000250399	形声 
P0000250400	陳	チン	ひ.ねる	のぶ	
P0000250400	陳列(ちんれつ): 
P0000250400	阜: 
P0000250400	東: 
P0000250400	阜	
P0000250400	こざと・こざとへん・おか・ぎふのふ	
P0000250400	会意 
P0000250401	憶	オク			
P0000250401	記憶(きおく): 
P0000250401	心: 
P0000250401	意: 
P0000250401	心	
P0000250401	こころ・したごころ・りっしんべん	
P0000250401	形声 
P0000250402	潜	セン	ひそ.む、もぐ.る、かく.れる、くぐ.る、ひそ.める		
P0000250402	潜水(せんすい): 
P0000250402	潜る(くぐる): 
P0000250402	潜入(せんにゅう): 
P0000250402	潜る(もぐる): 
P0000250402	水: 
P0000250402	替: 
P0000250402	水	
P0000250402	みず・したみず・さんずい	潛	形声 
P0000250403	梨	リ	なし	か	
P0000250403	利: 
P0000250403	木: 
P0000250403	木	
P0000250403	き・きへん	
P0000250403	形声 
P0000250404	克	コク	か.つ	かつ, まさる, よし	
P0000250404	克服(こくふく): 
P0000250404	古: 
P0000250404	兄: 
P0000250404	儿	
P0000250404	にんにょう・ひとあし	
P0000250404	象形 
P0000250405	岳	ガク	たけ	おか, たか, たけん	
P0000250405	山岳(さんがく): 
P0000250405	丘: 
P0000250405	山: 
P0000250405	山	
P0000250405	やま・やまへん・やまかんむり	嶽	象形 
P0000250406	概	ガイ	おおむ.ね		
P0000250406	概念(がいねん): 
P0000250406	一概に(いちがいに): 
P0000250406	概論(がいろん): 
P0000250406	大概(たいがい): 
P0000250406	概略(がいりゃく): 
P0000250406	概説(がいせつ): 
P0000250406	木: 
P0000250406	既: 
P0000250406	木	
P0000250406	き・きへん	槪	形声 
P0000250407	拘	コウ	かか.わる		
P0000250407	拘束(こうそく): 
P0000250407	拘わる(こだわる): 
P0000250407	手: 
P0000250407	句: 
P0000250407	手	
P0000250407	て・てへん	
P0000250407	形声 
P0000250408	黙	モク、ボク	だま.る、もだ.す		
P0000250408	沈黙(ちんもく): 
P0000250408	黙る(だまる): 
P0000250408	黑: 
P0000250408	犬: 
P0000250408	黑	
P0000250408	くろ・くろへん	默	形声 
